origin_fips,dest_fips,drive_min,osrm_failed
17109,17167,130.20166666666668,False
17109,17061,130.215,False
17109,19103,167.88833333333332,False
17109,29007,172.81833333333333,False
17109,29127,110.92666666666668,False
17109,19087,104.85166666666667,False
17109,17137,99.21666666666667,False
17109,17067,45.625,False
17109,17117,197.68833333333333,False
17109,19095,193.995,False
17109,29137,162.2,False
17109,17099,183.275,False
17109,17115,173.40333333333334,False
17109,17021,175.52833333333334,False
17109,17113,156.91333333333333,False
17109,29001,190.22833333333335,False
17109,29121,182.07666666666668,False
17109,19057,75.015,False
17109,17187,39.12166666666667,False
17109,29173,126.75666666666666,False
17109,17039,166.69333333333333,False
13245,13103,142.2,False
13245,45053,169.80499999999998,False
13245,13219,129.19833333333332,False
13245,13009,117.14833333333333,False
13245,13271,187.82666666666668,False
13245,13217,131.73666666666665,False
13245,13163,54.34166666666667,False
13245,13267,152.93666666666667,False
13245,13317,69.21833333333333,False
13245,13319,134.95833333333334,False
13245,13237,114.96833333333333,False
13245,45077,176.76666666666668,False
13245,45087,157.10166666666666,False
13245,45003,36.12,False
13245,13251,89.23666666666666,False
13245,13133,90.365,False
13245,13141,91.51833333333335,False
13245,13283,128.895,False
13245,13265,70.75166666666668,False
13245,45007,151.665,False
13245,45083,175.49666666666664,False
13245,13153,184.04166666666666,False
13245,13157,152.04333333333335,False
13245,13279,142.51000000000002,False
13245,13013,146.55333333333334,False
13245,45085,148.125,False
13245,45035,185.05833333333334,False
